,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
,EDK2,1,0.000000,34.367207,301.325592,0.108953,34.367207,301.325592,0.108953
